Data,Temperatura,Umidità
31.07.2022 09:00,25.7,42
31.07.2022 08:00,23.7,53
31.07.2022 07:00,19.7,78
31.07.2022 06:00,18.4,78
31.07.2022 05:00,18.9,76
31.07.2022 04:00,20.1,67
31.07.2022 03:00,22.7,48
31.07.2022 02:00,21.3,51
31.07.2022 01:00,22.8,51
31.07.2022 00:00,23.7,45
30.07.2022 23:00,26.4,34
30.07.2022 22:00,25.8,50
30.07.2022 21:00,27.7,50
30.07.2022 20:00,30.6,30
30.07.2022 19:00,31.4,40
30.07.2022 18:00,31.5,43
30.07.2022 17:00,31.4,42
30.07.2022 16:00,30.7,46
30.07.2022 15:00,30.3,50
30.07.2022 14:00,29.0,54
30.07.2022 13:00,27.8,57
30.07.2022 12:00,26.9,56
30.07.2022 11:00,24.6,70
30.07.2022 10:00,23.5,77
30.07.2022 09:00,21.7,87
30.07.2022 08:00,19.8,100
30.07.2022 07:00,19.3,100
30.07.2022 06:00,18.9,100
30.07.2022 05:00,19.4,100
30.07.2022 04:00,19.5,100
30.07.2022 03:00,19.7,100
30.07.2022 02:00,19.4,100
30.07.2022 01:00,19.5,100
30.07.2022 00:00,19.7,99
29.07.2022 22:00,20.5,98
29.07.2022 21:00,20.7,94
29.07.2022 20:00,20.6,96
29.07.2022 12:00,28.2,53
29.07.2022 11:00,27.3,55
29.07.2022 10:00,25.7,61
29.07.2022 09:00,24.8,66
29.07.2022 08:00,23.1,74
29.07.2022 07:00,20.5,92
29.07.2022 06:00,20.4,87
29.07.2022 05:00,21.0,88
29.07.2022 04:00,20.9,89
29.07.2022 03:00,21.4,83
29.07.2022 02:00,21.7,79
29.07.2022 01:00,21.0,88
29.07.2022 00:00,21.5,85
28.07.2022 23:00,21.4,89
28.07.2022 22:00,22.4,87
28.07.2022 21:00,25.6,80
28.07.2022 20:00,29.2,50
28.07.2022 19:00,29.9,47
28.07.2022 18:00,31.4,45
28.07.2022 17:00,31.7,38
28.07.2022 16:00,31.4,38
28.07.2022 15:00,31.6,38
28.07.2022 14:00,30.9,40
28.07.2022 13:00,30.0,44
28.07.2022 12:00,29.2,45
28.07.2022 11:00,28.7,47
28.07.2022 10:00,28.2,47
28.07.2022 09:00,26.6,53
28.07.2022 08:00,24.7,63
28.07.2022 07:00,23.2,72
28.07.2022 06:00,22.9,70
28.07.2022 05:00,22.8,73
28.07.2022 04:00,24.0,66
28.07.2022 03:00,24.7,64
28.07.2022 02:00,25.1,64
28.07.2022 01:00,25.3,62
28.07.2022 00:00,26.1,59
27.07.2022 23:00,26.7,56
27.07.2022 22:00,27.1,55
27.07.2022 21:00,28.1,51
27.07.2022 20:00,29.3,47
27.07.2022 19:00,29.9,46
27.07.2022 18:00,30.6,43
27.07.2022 17:00,30.3,40
27.07.2022 16:00,30.9,42
27.07.2022 15:00,30.0,44
27.07.2022 14:00,30.4,42
27.07.2022 13:00,30.0,46
27.07.2022 12:00,28.8,48
27.07.2022 11:00,27.2,53
27.07.2022 10:00,25.9,56
27.07.2022 09:00,24.9,62
27.07.2022 08:00,22.6,81
27.07.2022 07:00,20.7,88
27.07.2022 06:00,20.3,85
27.07.2022 05:00,20.5,84
27.07.2022 04:00,22.4,75
27.07.2022 03:00,21.2,81
27.07.2022 02:00,20.6,88
27.07.2022 01:00,20.8,83
27.07.2022 00:00,23.1,70
26.07.2022 23:00,25.8,69
26.07.2022 22:00,28.9,51
26.07.2022 21:00,30.4,48
26.07.2022 20:00,32.6,42
26.07.2022 19:00,33.4,40
26.07.2022 18:00,34.3,39
26.07.2022 17:00,34.2,38
26.07.2022 16:00,33.3,40
26.07.2022 15:00,33.0,40
26.07.2022 14:00,32.0,48
26.07.2022 13:00,32.1,45
26.07.2022 12:00,31.5,51
26.07.2022 11:00,29.6,57
26.07.2022 10:00,28.6,54
26.07.2022 09:00,26.8,62
26.07.2022 08:00,24.3,76
26.07.2022 07:00,21.6,90
26.07.2022 06:00,20.4,91
26.07.2022 05:00,21.2,86
26.07.2022 04:00,21.9,83
26.07.2022 03:00,22.0,82
26.07.2022 02:00,22.3,87
26.07.2022 01:00,23.1,77
26.07.2022 00:00,24.2,71
25.07.2022 23:00,25.6,69
25.07.2022 22:00,25.7,74
25.07.2022 21:00,29.9,53
25.07.2022 20:00,33.4,42
25.07.2022 19:00,35.3,41
25.07.2022 18:00,35.7,37
25.07.2022 17:00,35.9,39
25.07.2022 16:00,35.4,36
25.07.2022 15:00,35.6,36
25.07.2022 14:00,35.1,35
25.07.2022 13:00,34.2,37
25.07.2022 12:00,32.5,37
25.07.2022 11:00,30.8,42
25.07.2022 10:00,30.5,45
25.07.2022 09:00,29.0,50
25.07.2022 08:00,27.7,55
25.07.2022 07:00,25.6,72
25.07.2022 06:00,23.4,80
25.07.2022 05:00,24.6,72
25.07.2022 04:00,24.6,74
25.07.2022 03:00,25.1,70
25.07.2022 02:00,24.4,77
25.07.2022 01:00,25.2,72
25.07.2022 00:00,26.2,65
24.07.2022 23:00,27.2,66
24.07.2022 22:00,29.1,54
24.07.2022 21:00,32.4,41
24.07.2022 20:00,33.4,40
24.07.2022 19:00,34.0,42
24.07.2022 18:00,34.5,37
24.07.2022 17:00,34.5,44
24.07.2022 16:00,34.0,44
24.07.2022 15:00,33.7,45
24.07.2022 14:00,33.4,48
24.07.2022 13:00,31.5,55
24.07.2022 12:00,31.3,51
24.07.2022 11:00,30.4,54
24.07.2022 10:00,29.1,59
24.07.2022 09:00,27.9,66
24.07.2022 08:00,27.7,69
24.07.2022 07:00,25.6,78
24.07.2022 06:00,25.3,80
24.07.2022 05:00,25.6,76
24.07.2022 04:00,25.6,75
24.07.2022 03:00,26.6,69
24.07.2022 02:00,26.7,67
24.07.2022 01:00,27.0,65
24.07.2022 00:00,27.2,65
23.07.2022 23:00,28.2,60
23.07.2022 22:00,29.1,57
23.07.2022 21:00,30.4,55
23.07.2022 20:00,31.8,53
23.07.2022 19:00,32.9,53
23.07.2022 18:00,33.4,50
23.07.2022 17:00,33.8,47
23.07.2022 16:00,33.3,50
23.07.2022 15:00,33.6,49
23.07.2022 14:00,33.2,45
23.07.2022 13:00,32.4,53
23.07.2022 12:00,30.8,57
23.07.2022 11:00,30.3,53
23.07.2022 10:00,29.6,48
23.07.2022 09:00,29.7,46
23.07.2022 08:00,28.1,52
23.07.2022 07:00,26.1,59
23.07.2022 06:00,22.4,71
23.07.2022 05:00,23.6,69
23.07.2022 04:00,27.7,46
23.07.2022 03:00,27.4,46
23.07.2022 02:00,28.0,46
23.07.2022 01:00,28.3,48
23.07.2022 00:00,29.5,45
22.07.2022 23:00,29.5,47
22.07.2022 22:00,28.9,49
22.07.2022 21:00,29.1,51
22.07.2022 20:00,33.5,31
22.07.2022 19:00,35.9,29
22.07.2022 18:00,36.4,28
22.07.2022 17:00,36.5,27
22.07.2022 16:00,36.0,26
22.07.2022 15:00,35.8,24
22.07.2022 14:00,34.8,25
22.07.2022 13:00,34.3,25
22.07.2022 12:00,33.1,31
22.07.2022 11:00,32.6,32
22.07.2022 10:00,31.6,35
22.07.2022 09:00,29.5,38
22.07.2022 08:00,28.0,45
22.07.2022 07:00,25.9,54
22.07.2022 06:00,22.2,78
22.07.2022 05:00,22.4,83
22.07.2022 04:00,23.9,76
22.07.2022 03:00,24.7,69
22.07.2022 02:00,25.2,65
22.07.2022 00:00,27.1,60
21.07.2022 23:00,28.4,51
21.07.2022 22:00,30.0,46
21.07.2022 21:00,31.5,39
21.07.2022 20:00,34.4,34
21.07.2022 19:00,34.9,32
21.07.2022 18:00,36.0,29
21.07.2022 17:00,35.2,28
21.07.2022 16:00,35.2,27
21.07.2022 15:00,35.1,27
21.07.2022 14:00,33.9,29
21.07.2022 13:00,33.8,27
21.07.2022 12:00,32.9,30
21.07.2022 11:00,31.0,38
21.07.2022 10:00,29.9,38
21.07.2022 09:00,28.3,40
21.07.2022 08:00,27.0,44
21.07.2022 07:00,26.2,46
21.07.2022 06:00,25.5,48
21.07.2022 05:00,25.6,48
21.07.2022 04:00,26.7,46
21.07.2022 03:00,27.1,46
21.07.2022 02:00,28.5,41
21.07.2022 01:00,28.3,41
21.07.2022 00:00,29.5,37
20.07.2022 23:00,30.8,35
20.07.2022 22:00,31.1,34
20.07.2022 21:00,32.3,31
20.07.2022 20:00,33.8,26
20.07.2022 19:00,34.3,25
20.07.2022 18:00,34.5,23
20.07.2022 17:00,35.0,24
20.07.2022 16:00,34.6,26
20.07.2022 15:00,35.0,25
20.07.2022 14:00,34.1,24
20.07.2022 13:00,33.0,24
20.07.2022 12:00,32.9,22
20.07.2022 11:00,31.6,30
20.07.2022 10:00,31.1,30
20.07.2022 09:00,29.7,36
20.07.2022 08:00,27.1,49
20.07.2022 07:00,24.6,56
20.07.2022 06:00,22.8,66
20.07.2022 05:00,24.5,53
20.07.2022 04:00,25.7,47
20.07.2022 03:00,26.1,49
20.07.2022 02:00,26.3,50
20.07.2022 01:00,26.7,50
20.07.2022 00:00,28.4,44
19.07.2022 23:00,29.3,39
19.07.2022 22:00,29.5,39
19.07.2022 21:00,31.3,34
19.07.2022 20:00,32.9,30
19.07.2022 19:00,33.3,31
19.07.2022 18:00,33.8,31
19.07.2022 17:00,33.8,31
19.07.2022 16:00,33.5,30
19.07.2022 15:00,33.2,30
19.07.2022 14:00,32.7,29
19.07.2022 13:00,32.0,30
19.07.2022 12:00,31.5,33
19.07.2022 11:00,30.1,39
19.07.2022 10:00,29.7,38
19.07.2022 09:00,28.7,45
19.07.2022 08:00,26.7,54
19.07.2022 07:00,24.3,61
19.07.2022 06:00,22.6,69
19.07.2022 05:00,24.1,57
19.07.2022 04:00,26.2,48
19.07.2022 03:00,25.9,51
19.07.2022 02:00,25.8,57
19.07.2022 01:00,26.3,55
19.07.2022 00:00,28.2,49
18.07.2022 23:00,28.8,51
18.07.2022 22:00,29.5,48
18.07.2022 21:00,30.5,43
18.07.2022 20:00,31.6,39
18.07.2022 19:00,32.4,38
18.07.2022 18:00,32.6,38
18.07.2022 17:00,32.7,37
18.07.2022 16:00,32.9,35
18.07.2022 15:00,32.4,37
18.07.2022 14:00,32.0,36
18.07.2022 13:00,31.6,37
18.07.2022 12:00,30.6,38
18.07.2022 11:00,29.8,39
18.07.2022 10:00,28.6,40
18.07.2022 09:00,27.5,44
18.07.2022 08:00,26.2,50
18.07.2022 07:00,25.9,53
18.07.2022 06:00,25.6,55
18.07.2022 05:00,25.2,57
18.07.2022 04:00,25.1,58
18.07.2022 03:00,25.2,61
18.07.2022 02:00,25.7,61
18.07.2022 01:00,27.1,56
18.07.2022 00:00,28.3,53
17.07.2022 23:00,28.8,54
17.07.2022 22:00,29.7,52
17.07.2022 21:00,30.8,48
17.07.2022 20:00,31.9,45
17.07.2022 19:00,32.4,43
17.07.2022 18:00,32.7,41
17.07.2022 17:00,33.0,39
17.07.2022 16:00,33.5,37
17.07.2022 15:00,32.6,41
17.07.2022 14:00,31.9,43
17.07.2022 13:00,31.0,45
17.07.2022 12:00,30.8,43
17.07.2022 11:00,30.0,43
17.07.2022 10:00,29.0,45
17.07.2022 09:00,27.4,58
17.07.2022 08:00,25.5,64
17.07.2022 07:00,24.9,61
17.07.2022 06:00,25.3,55
17.07.2022 05:00,25.6,58
17.07.2022 04:00,25.8,63
17.07.2022 03:00,26.3,62
17.07.2022 02:00,24.1,79
17.07.2022 01:00,25.8,69
17.07.2022 00:00,26.9,63
16.07.2022 23:00,27.5,58
16.07.2022 22:00,29.3,52
16.07.2022 21:00,29.9,50
16.07.2022 20:00,32.5,40
16.07.2022 19:00,33.6,38
16.07.2022 18:00,33.5,37
16.07.2022 17:00,33.2,39
16.07.2022 16:00,32.9,39
16.07.2022 15:00,32.7,39
16.07.2022 14:00,31.3,41
16.07.2022 13:00,30.6,43
16.07.2022 12:00,29.9,46
16.07.2022 11:00,29.0,48
16.07.2022 10:00,27.9,51
16.07.2022 09:00,26.7,54
16.07.2022 08:00,25.3,59
16.07.2022 07:00,24.7,60
16.07.2022 06:00,24.4,61
16.07.2022 05:00,26.0,55
16.07.2022 04:00,23.9,68
16.07.2022 03:00,25.0,62
16.07.2022 02:00,24.6,63
16.07.2022 01:00,26.1,56
16.07.2022 00:00,26.7,54
15.07.2022 23:00,28.1,49
15.07.2022 22:00,28.9,48
15.07.2022 21:00,30.7,47
15.07.2022 20:00,34.0,39
15.07.2022 19:00,34.9,33
15.07.2022 18:00,35.5,32
15.07.2022 17:00,35.8,34
15.07.2022 16:00,35.1,36
15.07.2022 15:00,35.0,40
15.07.2022 14:00,34.0,42
15.07.2022 13:00,32.8,45
15.07.2022 12:00,31.4,48
15.07.2022 11:00,30.2,52
15.07.2022 10:00,28.7,58
15.07.2022 09:00,27.3,58
15.07.2022 08:00,25.7,58
15.07.2022 07:00,24.7,60
15.07.2022 06:00,23.9,57
15.07.2022 05:00,24.4,54
15.07.2022 04:00,24.9,52
15.07.2022 03:00,25.7,48
15.07.2022 02:00,26.1,45
15.07.2022 01:00,26.2,44
15.07.2022 00:00,27.0,43
14.07.2022 23:00,29.0,46
14.07.2022 22:00,28.4,55
14.07.2022 21:00,30.0,47
14.07.2022 20:00,33.0,39
14.07.2022 19:00,33.7,35
14.07.2022 18:00,33.8,34
14.07.2022 17:00,34.3,34
14.07.2022 16:00,32.9,40
14.07.2022 15:00,33.1,37
14.07.2022 14:00,31.7,39
14.07.2022 13:00,31.8,38
14.07.2022 12:00,31.7,38
14.07.2022 11:00,29.4,45
14.07.2022 10:00,28.6,48
14.07.2022 09:00,26.8,51
14.07.2022 08:00,25.1,54
14.07.2022 07:00,24.6,66
14.07.2022 06:00,20.9,79
14.07.2022 05:00,22.0,75
14.07.2022 04:00,22.7,75
14.07.2022 03:00,22.1,85
14.07.2022 02:00,22.1,85
14.07.2022 01:00,22.9,76
14.07.2022 00:00,23.9,80
13.07.2022 23:00,23.8,76
13.07.2022 22:00,25.7,58
13.07.2022 21:00,28.1,47
13.07.2022 20:00,30.8,38
13.07.2022 19:00,31.3,38
13.07.2022 18:00,31.7,38
13.07.2022 17:00,31.4,37
13.07.2022 16:00,31.2,38
13.07.2022 15:00,30.3,41
13.07.2022 14:00,29.9,42
13.07.2022 13:00,29.0,45
13.07.2022 12:00,28.3,46
13.07.2022 11:00,27.4,49
13.07.2022 10:00,26.3,53
13.07.2022 09:00,24.9,61
13.07.2022 08:00,24.1,63
13.07.2022 07:00,22.6,70
13.07.2022 06:00,21.8,73
13.07.2022 05:00,21.9,68
13.07.2022 04:00,22.4,65
13.07.2022 03:00,23.4,61
13.07.2022 02:00,24.5,58
13.07.2022 01:00,25.3,58
13.07.2022 00:00,26.9,54
12.07.2022 23:00,27.7,52
12.07.2022 22:00,28.0,51
12.07.2022 21:00,28.8,50
12.07.2022 20:00,30.0,44
12.07.2022 19:00,30.4,43
12.07.2022 18:00,30.7,42
12.07.2022 17:00,29.7,44
12.07.2022 16:00,30.3,42
12.07.2022 15:00,29.7,44
12.07.2022 14:00,28.5,46
12.07.2022 13:00,28.9,41
12.07.2022 12:00,28.2,46
12.07.2022 11:00,26.5,50
12.07.2022 10:00,26.1,51
12.07.2022 09:00,24.6,55
12.07.2022 08:00,23.9,52
12.07.2022 07:00,22.9,56
12.07.2022 06:00,22.2,57
12.07.2022 05:00,22.4,55
12.07.2022 04:00,22.7,55
12.07.2022 03:00,22.7,57
12.07.2022 02:00,23.6,58
12.07.2022 01:00,24.9,55
12.07.2022 00:00,25.8,54
11.07.2022 23:00,28.1,46
11.07.2022 22:00,28.2,46
11.07.2022 21:00,29.1,44
11.07.2022 20:00,29.8,41
11.07.2022 19:00,30.7,40
11.07.2022 18:00,30.8,39
11.07.2022 17:00,30.6,39
11.07.2022 16:00,30.7,39
11.07.2022 15:00,30.4,38
11.07.2022 14:00,30.5,40
11.07.2022 13:00,29.1,41
11.07.2022 12:00,28.1,45
11.07.2022 11:00,27.4,47
11.07.2022 10:00,27.1,53
11.07.2022 09:00,25.2,54
11.07.2022 08:00,23.6,50
11.07.2022 07:00,22.7,51
11.07.2022 06:00,21.7,55
11.07.2022 05:00,22.3,53
11.07.2022 04:00,22.6,54
11.07.2022 03:00,22.7,59
11.07.2022 02:00,23.8,56
11.07.2022 01:00,23.4,56
11.07.2022 00:00,24.3,52
10.07.2022 23:00,22.4,66
10.07.2022 22:00,25.2,50
10.07.2022 21:00,28.9,32
10.07.2022 20:00,30.9,29
10.07.2022 19:00,31.4,29
10.07.2022 18:00,31.8,28
10.07.2022 17:00,31.5,30
10.07.2022 16:00,31.1,31
10.07.2022 15:00,32.0,29
10.07.2022 14:00,30.5,31
10.07.2022 13:00,29.3,31
10.07.2022 12:00,28.6,33
10.07.2022 11:00,28.2,32
10.07.2022 10:00,27.2,34
10.07.2022 09:00,26.1,34
10.07.2022 08:00,23.8,46
10.07.2022 07:00,21.5,57
10.07.2022 06:00,19.8,61
10.07.2022 05:00,20.7,54
10.07.2022 04:00,21.3,51
10.07.2022 03:00,21.7,51
10.07.2022 02:00,21.9,52
10.07.2022 01:00,23.3,47
10.07.2022 00:00,24.3,47
09.07.2022 23:00,25.6,46
09.07.2022 22:00,26.3,46
09.07.2022 21:00,27.2,43
09.07.2022 20:00,28.8,36
09.07.2022 19:00,29.5,36
09.07.2022 18:00,30.1,35
09.07.2022 17:00,29.2,36
09.07.2022 16:00,30.2,34
09.07.2022 15:00,29.8,36
09.07.2022 14:00,29.4,36
09.07.2022 13:00,28.4,37
09.07.2022 12:00,27.3,41
09.07.2022 11:00,26.8,40
09.07.2022 10:00,26.1,40
09.07.2022 09:00,25.0,46
09.07.2022 08:00,23.2,50
09.07.2022 07:00,22.4,50
09.07.2022 06:00,19.1,71
09.07.2022 05:00,20.1,61
09.07.2022 04:00,21.6,50
09.07.2022 03:00,21.9,53
09.07.2022 02:00,23.1,53
09.07.2022 01:00,23.9,50
09.07.2022 00:00,25.2,45
08.07.2022 23:00,26.2,45
08.07.2022 22:00,25.8,49
08.07.2022 21:00,28.4,35
08.07.2022 20:00,29.7,33
08.07.2022 19:00,30.7,29
08.07.2022 18:00,31.4,28
08.07.2022 17:00,31.1,29
08.07.2022 16:00,31.4,28
08.07.2022 15:00,30.1,30
08.07.2022 14:00,29.7,35
08.07.2022 13:00,28.5,42
08.07.2022 12:00,27.8,46
08.07.2022 11:00,26.2,51
08.07.2022 10:00,25.4,54
08.07.2022 09:00,25.2,56
08.07.2022 08:00,23.2,65
08.07.2022 07:00,21.1,77
08.07.2022 06:00,18.8,84
08.07.2022 05:00,20.0,79
08.07.2022 04:00,20.1,81
08.07.2022 03:00,20.8,78
08.07.2022 02:00,21.3,76
08.07.2022 01:00,22.5,70
08.07.2022 00:00,23.3,67
07.07.2022 23:00,28.6,22
07.07.2022 22:00,29.5,22
07.07.2022 21:00,29.9,22
07.07.2022 20:00,31.9,19
07.07.2022 19:00,32.5,27
07.07.2022 18:00,32.4,36
07.07.2022 17:00,32.7,34
07.07.2022 16:00,31.2,34
07.07.2022 15:00,31.2,34
07.07.2022 14:00,29.8,35
07.07.2022 13:00,29.8,39
07.07.2022 12:00,28.4,43
07.07.2022 11:00,27.4,46
07.07.2022 10:00,26.8,48
07.07.2022 09:00,26.1,51
07.07.2022 08:00,25.5,58
07.07.2022 07:00,24.6,62
07.07.2022 06:00,24.1,63
07.07.2022 05:00,23.2,70
07.07.2022 04:00,24.4,62
07.07.2022 03:00,25.2,59
07.07.2022 02:00,25.3,60
07.07.2022 01:00,26.4,56
07.07.2022 00:00,27.2,54
06.07.2022 23:00,27.9,54
06.07.2022 22:00,28.3,52
06.07.2022 21:00,29.6,47
06.07.2022 20:00,30.5,44
06.07.2022 19:00,31.0,41
06.07.2022 18:00,31.5,39
06.07.2022 17:00,31.5,38
06.07.2022 16:00,31.2,39
06.07.2022 15:00,31.0,40
06.07.2022 14:00,30.5,42
06.07.2022 13:00,29.7,45
06.07.2022 12:00,29.1,47
06.07.2022 11:00,27.5,52
06.07.2022 10:00,25.8,59
06.07.2022 09:00,24.7,61
06.07.2022 08:00,23.7,65
06.07.2022 07:00,22.7,67
06.07.2022 06:00,23.0,64
06.07.2022 05:00,23.8,64
06.07.2022 04:00,24.5,61
06.07.2022 03:00,25.0,60
06.07.2022 02:00,25.6,61
06.07.2022 01:00,26.5,60
06.07.2022 00:00,26.3,57
05.07.2022 23:00,28.3,47
05.07.2022 22:00,29.2,45
05.07.2022 21:00,30.4,42
05.07.2022 20:00,32.6,37
05.07.2022 19:00,33.2,35
05.07.2022 18:00,34.2,34
05.07.2022 17:00,34.2,35
05.07.2022 16:00,33.0,39
05.07.2022 15:00,33.0,39
05.07.2022 14:00,31.3,46
05.07.2022 13:00,31.1,49
05.07.2022 12:00,29.9,50
05.07.2022 11:00,28.0,59
05.07.2022 10:00,27.0,60
05.07.2022 09:00,24.9,67
05.07.2022 08:00,23.2,77
05.07.2022 07:00,21.1,86
05.07.2022 06:00,20.3,88
05.07.2022 05:00,20.4,87
05.07.2022 04:00,20.8,88
05.07.2022 03:00,22.9,67
05.07.2022 02:00,22.9,69
05.07.2022 01:00,21.9,80
05.07.2022 00:00,21.3,84
04.07.2022 23:00,21.8,79
04.07.2022 22:00,21.7,83
04.07.2022 21:00,22.6,77
04.07.2022 20:00,21.5,81
04.07.2022 19:00,22.7,69
04.07.2022 18:00,31.7,41
04.07.2022 17:00,32.4,38
04.07.2022 16:00,32.7,41
04.07.2022 15:00,33.3,37
04.07.2022 14:00,33.9,34
04.07.2022 13:00,31.8,40
04.07.2022 12:00,30.6,48
04.07.2022 11:00,29.3,50
04.07.2022 10:00,28.6,52
04.07.2022 09:00,26.6,60
04.07.2022 08:00,27.5,49
04.07.2022 07:00,25.1,64
04.07.2022 06:00,25.3,55
04.07.2022 05:00,26.0,53
04.07.2022 04:00,26.7,53
04.07.2022 03:00,28.0,49
04.07.2022 02:00,28.2,48
04.07.2022 01:00,27.0,51
04.07.2022 00:00,25.7,72
03.07.2022 23:00,27.3,67
03.07.2022 22:00,27.9,55
03.07.2022 21:00,29.4,62
03.07.2022 20:00,33.3,36
03.07.2022 19:00,34.7,38
03.07.2022 18:00,35.6,33
03.07.2022 17:00,35.0,37
03.07.2022 16:00,34.5,36
03.07.2022 15:00,34.1,39
03.07.2022 14:00,33.0,46
03.07.2022 13:00,33.4,38
03.07.2022 12:00,31.8,45
03.07.2022 11:00,31.3,42
03.07.2022 10:00,30.4,44
03.07.2022 09:00,28.8,48
03.07.2022 08:00,26.8,52
03.07.2022 07:00,24.5,69
03.07.2022 06:00,21.8,80
03.07.2022 05:00,21.4,77
03.07.2022 04:00,22.9,74
03.07.2022 03:00,22.7,76
03.07.2022 02:00,24.8,68
03.07.2022 01:00,24.8,71
03.07.2022 00:00,25.9,61
02.07.2022 23:00,25.3,70
02.07.2022 22:00,27.3,59
02.07.2022 21:00,29.4,51
02.07.2022 20:00,32.7,34
02.07.2022 19:00,33.0,32
02.07.2022 18:00,33.3,30
02.07.2022 17:00,33.8,29
02.07.2022 16:00,33.5,28
02.07.2022 15:00,32.8,35
02.07.2022 14:00,31.6,42
02.07.2022 13:00,31.0,44
02.07.2022 12:00,30.9,46
02.07.2022 11:00,28.6,50
02.07.2022 10:00,27.2,51
02.07.2022 09:00,26.0,52
02.07.2022 08:00,25.1,53
02.07.2022 07:00,23.3,60
02.07.2022 06:00,19.9,86
02.07.2022 05:00,21.1,80
02.07.2022 04:00,22.1,73
02.07.2022 03:00,23.4,65
02.07.2022 02:00,23.7,63
02.07.2022 01:00,24.6,58
02.07.2022 00:00,25.1,59
01.07.2022 23:00,26.2,57
01.07.2022 22:00,26.6,57
01.07.2022 21:00,28.7,46
01.07.2022 20:00,30.9,39
01.07.2022 19:00,31.4,36
01.07.2022 18:00,31.4,37
01.07.2022 17:00,31.4,36
01.07.2022 16:00,31.2,39
01.07.2022 15:00,31.0,38
01.07.2022 14:00,29.8,40
01.07.2022 13:00,29.4,41
01.07.2022 12:00,28.8,41
01.07.2022 11:00,27.4,45
01.07.2022 10:00,26.1,54
01.07.2022 09:00,25.1,62
01.07.2022 08:00,23.9,68
01.07.2022 07:00,23.5,70
01.07.2022 06:00,23.0,74
01.07.2022 05:00,23.6,59
01.07.2022 04:00,23.3,64
01.07.2022 03:00,24.3,57
01.07.2022 02:00,25.6,34
01.07.2022 01:00,25.3,43
01.07.2022 00:00,23.9,58
30.06.2022 23:00,24.2,74
30.06.2022 22:00,26.8,53
30.06.2022 21:00,28.5,55
30.06.2022 20:00,30.5,46
30.06.2022 19:00,31.0,45
30.06.2022 18:00,31.6,42
30.06.2022 17:00,31.3,43
30.06.2022 16:00,31.1,43
30.06.2022 15:00,30.3,43
30.06.2022 14:00,30.2,48
30.06.2022 13:00,30.1,48
30.06.2022 12:00,28.7,52
30.06.2022 11:00,27.8,55
30.06.2022 10:00,27.2,60
30.06.2022 09:00,25.8,65
30.06.2022 08:00,24.1,67
30.06.2022 07:00,23.1,74
30.06.2022 06:00,20.4,88
30.06.2022 05:00,21.1,84
30.06.2022 04:00,22.3,76
30.06.2022 03:00,22.8,74
30.06.2022 02:00,23.7,68
30.06.2022 01:00,23.8,69
30.06.2022 00:00,23.8,71
29.06.2022 23:00,25.0,64
29.06.2022 22:00,26.4,56
29.06.2022 21:00,28.1,49
29.06.2022 20:00,30.6,47
29.06.2022 19:00,31.8,41
29.06.2022 18:00,32.0,35
29.06.2022 17:00,31.9,35
29.06.2022 16:00,30.7,44
29.06.2022 15:00,30.0,47
29.06.2022 14:00,29.1,52
29.06.2022 13:00,28.5,55
29.06.2022 12:00,27.8,54
29.06.2022 11:00,26.0,60
29.06.2022 10:00,24.7,67
29.06.2022 09:00,23.4,75
29.06.2022 08:00,21.7,78
29.06.2022 07:00,20.5,82
29.06.2022 06:00,20.5,78
29.06.2022 05:00,20.9,74
29.06.2022 04:00,21.3,73
29.06.2022 03:00,20.9,78
29.06.2022 02:00,21.4,79
29.06.2022 01:00,20.4,80
29.06.2022 00:00,21.0,76
28.06.2022 23:00,25.7,61
28.06.2022 22:00,25.8,60
28.06.2022 21:00,26.7,56
28.06.2022 17:00,29.9,52
28.06.2022 16:00,28.8,56
28.06.2022 15:00,26.4,67
28.06.2022 14:00,23.8,79
28.06.2022 13:00,22.3,86
28.06.2022 12:00,27.8,49
28.06.2022 11:00,28.5,48
28.06.2022 10:00,28.8,47
28.06.2022 09:00,26.7,54
28.06.2022 08:00,25.8,62
28.06.2022 07:00,25.4,62
28.06.2022 06:00,24.6,64
28.06.2022 05:00,25.2,61
28.06.2022 04:00,25.5,61
28.06.2022 03:00,22.9,80
28.06.2022 02:00,24.5,66
28.06.2022 01:00,25.5,67
28.06.2022 00:00,25.9,70
27.06.2022 23:00,30.1,45
27.06.2022 22:00,27.6,65
27.06.2022 21:00,29.7,55
27.06.2022 20:00,32.6,39
27.06.2022 19:00,32.9,39
27.06.2022 18:00,33.0,38
27.06.2022 17:00,33.8,33
27.06.2022 16:00,33.5,35
27.06.2022 15:00,33.1,34
27.06.2022 14:00,31.8,42
27.06.2022 13:00,30.9,45
27.06.2022 12:00,29.9,46
27.06.2022 11:00,28.5,49
27.06.2022 10:00,27.7,53
27.06.2022 09:00,26.9,53
27.06.2022 08:00,24.6,72
27.06.2022 07:00,23.9,70
27.06.2022 06:00,20.7,81
27.06.2022 05:00,22.2,74
27.06.2022 04:00,24.6,62
27.06.2022 03:00,25.2,58
27.06.2022 02:00,25.6,59
27.06.2022 01:00,26.3,58
27.06.2022 00:00,27.1,56
26.06.2022 23:00,25.0,71
26.06.2022 22:00,29.3,48
26.06.2022 21:00,30.1,46
26.06.2022 20:00,30.9,44
26.06.2022 19:00,31.5,41
26.06.2022 18:00,32.2,38
26.06.2022 17:00,32.1,36
26.06.2022 16:00,32.1,37
